estado,cidade,temperatura_media,precipitacao_media,risco_geada,janela_plantio,risco_plantio
BA,Barreiras,24.8,1312,Baixo,Setembro,Medio
BA,Barreiras,24.7,1271,Baixo,Outubro,Medio
PR,Cascavel,22.9,1729,Medio,Dezembro,Medio
PR,Cascavel,23.3,1732,Medio,Setembro,Medio
BA,Luis Eduardo Magalhaes,24.1,1218,Baixo,Setembro,Medio
SC,Joacaba,19.4,1615,Medio,Setembro,Medio
RS,Santa Maria,20.0,1808,Medio,Setembro,Medio
PR,Cascavel,21.8,1637,Medio,Outubro,Baixo
PR,Guarapuava,18.5,1633,Alto,Dezembro,Medio
GO,Rio Verde,26.0,1758,Baixo,Setembro,Medio
RS,Santa Maria,19.6,1843,Medio,Setembro,Medio
BA,Luis Eduardo Magalhaes,25.7,1210,Baixo,Dezembro,Alto
SC,Joacaba,19.9,1637,Medio,Outubro,Baixo
RS,Pelotas,19.3,1575,Baixo,Outubro,Baixo
PR,Guarapuava,17.9,1559,Alto,Novembro,Baixo
SC,Joacaba,18.0,1719,Medio,Novembro,Baixo
PR,Cascavel,22.0,1763,Medio,Setembro,Medio
MT,Cuiaba,28.6,1459,Baixo,Outubro,Medio
SC,Chapeco,19.2,1991,Medio,Setembro,Medio
RS,Pelotas,18.7,1581,Baixo,Setembro,Medio
RS,Pelotas,19.0,1670,Baixo,Dezembro,Medio
MT,Rondonopolis,25.9,1368,Baixo,Outubro,Medio
SC,Joacaba,19.4,1711,Medio,Novembro,Baixo
MS,Campo Grande,25.2,1350,Baixo,Dezembro,Medio
GO,Jatai,23.8,1603,Baixo,Outubro,Baixo
GO,Jatai,25.9,1664,Baixo,Setembro,Medio
BA,Barreiras,25.4,1256,Baixo,Dezembro,Alto
GO,Rio Verde,25.0,1750,Baixo,Dezembro,Medio
SC,Joacaba,19.7,1721,Medio,Setembro,Medio
PR,Londrina,22.9,1576,Baixo,Setembro,Medio
MS,Dourados,22.5,1510,Baixo,Novembro,Baixo
RS,Santa Maria,19.2,1710,Medio,Dezembro,Medio
MS,Dourados,25.0,1458,Baixo,Outubro,Baixo
BA,Luis Eduardo Magalhaes,24.5,1150,Baixo,Setembro,Medio
SC,Joacaba,17.9,1608,Medio,Setembro,Medio
GO,Jatai,24.4,1732,Baixo,Outubro,Baixo
BA,Barreiras,25.0,1214,Baixo,Dezembro,Alto
MT,Rondonopolis,26.5,1444,Baixo,Outubro,Baixo
MT,Rondonopolis,26.8,1476,Baixo,Setembro,Medio
GO,Rio Verde,26.1,1701,Baixo,Setembro,Medio
BA,Luis Eduardo Magalhaes,25.0,1132,Baixo,Outubro,Medio
GO,Rio Verde,24.9,1661,Baixo,Setembro,Medio
SC,Joacaba,18.4,1748,Medio,Outubro,Baixo
PR,Cascavel,21.4,1638,Medio,Dezembro,Medio
RS,Ijui,19.3,1881,Medio,Outubro,Baixo
RS,Ijui,19.5,1898,Medio,Novembro,Baixo
BA,Barreiras,25.1,1210,Baixo,Setembro,Medio
SC,Joacaba,17.6,1786,Medio,Novembro,Baixo
RS,Pelotas,19.1,1699,Baixo,Novembro,Baixo
RS,Ijui,19.3,1768,Medio,Outubro,Baixo
GO,Jatai,25.0,1630,Baixo,Novembro,Baixo
MS,Campo Grande,25.8,1389,Baixo,Setembro,Medio
MS,Dourados,22.9,1438,Baixo,Setembro,Medio
SC,Chapeco,20.6,1802,Medio,Dezembro,Medio
RS,Pelotas,19.0,1636,Baixo,Setembro,Medio
MT,Cuiaba,27.1,1390,Baixo,Setembro,Medio
MT,Cuiaba,29.0,1445,Baixo,Dezembro,Medio
RS,Passo Fundo,17.3,1890,Alto,Outubro,Medio
